sample_ID,genus,species,culture_ID,source,class,salinity,date_sequenced,multiplex_pool,num_reads (F+R),num_corrected_bases,num_dropped_reads,percent_diatom_LSU,percent_diatom_SSU,percent_TOL_SSU,num_nuclear_read_pairs,bbmerge_setting,percent_merged,Assembled contigs,Assembled bases,Assembly GC,Contig N50,Percent good mappings,Percent Phaeo CRBB,Transrate score,BUSCOs (complete+fragmented),BUSCOs (percent),18S contaminants
L141,Tenuicylindrus,belgicus,AJA208-06,Alverson lab,Coscinodiscophyceae,,2017-04-10,1,"51,093,958","13,297,805","47,767",0.95,0.61,0.75,"23,934,355",vstrict,40.7,"44,224","49,961,950",0.39,1790,82,59.7,0.26,319,74.4,
L142,Cerataulina,dentata,AJA212-03,Alverson lab,,,2017-04-10,1,"53,354,834","13,492,881","46,419",1.29,2.09,2.44,"24,629,982",vstrict,40.8,"31,253","38,914,542",0.40,1791,90,62.9,0.36,298,69.5,
L143,Grammonema,striatula,CCMP1094,Alverson lab,,,2017-04-10,1,"53,262,212","13,802,223","53,552",3.56,3.04,3.97,"23,198,152",vstrict,45.1,"48,280","53,420,840",0.47,1733,88,74.7,0.33,320,74.6,
L144,Thalassiophysa,hyalina,ECR2AJA-06,Alverson lab,,,2017-04-10,1,"48,378,564","13,024,901","46,266",2.82,1.87,3.76,"21,587,239",vstrict,43.7,"45,778","56,504,737",0.51,1926,91,72.6,0.37,308,71.8,
L145,Asterionella,formosa,AJA081-14,Alverson lab,Bacillariophyceae (araphid),,2017-04-10,1,"43,438,784","10,663,527","44,622",1.53,1.11,1.79,"20,062,568",vstrict,48.3,"22,664","28,264,354",0.46,1731,88,71.5,0.38,328,76.5,
L146,Biddulphia,alternans,ECT2AJA-027,Alverson lab,Mediophyceae,,2017-04-10,1,"51,945,106","15,388,040","63,124",1.61,7.14,7.62,"22,375,256",vstrict,42.4,"118,955","104,515,782",0.54,1379,84,71.7,0.28,326,76.0,
L147,Licmophora,sp.,ECT2AJA-057,Alverson lab,,,2017-04-10,1,"49,181,552","16,905,169","122,540",2.21,3.53,4.70,"21,504,969",vstrict,41.9,"40,065","54,158,957",0.50,2057,93,71.4,0.36,331,77.2,
L148,Achnanthidium,minutissimum,FD330,Alverson lab,Bacillariophyceae (raphid),,2017-04-10,1,"45,912,948","13,206,349","55,016",1.65,1.22,1.55,"20,994,798",vstrict,45.6,"25,799","51,707,807",0.48,3150,92,58.3,0.40,325,75.8,
L151,Haslea,sp.,ECT2AJA-179,Alverson lab,Bacillariophyceae (raphid),,2017-04-10,1,"52,336,574","13,961,850","49,440",0.93,1.19,1.32,"24,424,437",vstrict,47.6,"66,931","73,975,643",0.47,1908,91,65.7,0.37,261,60.8,
L152,Diprora,haenaensis,JPK2AJA-02,Alverson lab,Bacillariophyceae (raphid),,2017-04-10,1,"41,348,000",0,"33,848",0.63,0.54,1.20,"19,409,312",vstrict,68.6,"25,566","33,215,368",0.48,1919,89,62.4,0.35,316,73.7,
L153,Opephora,sp.,ECT2AJA-065,Alverson lab,,,2017-04-10,1,"44,762,014","13,891,297","58,913",0.64,0.91,1.28,"20,671,729",vstrict,46.0,"52,913","57,196,917",0.48,1590,88,74.9,0.37,338,78.8,
L155,Pseudostaurosira,sp.,ECT2AJA-186,Alverson lab,,,2017-04-10,1,"51,215,858","14,610,780","55,344",1.42,0.74,0.98,"23,750,870",vstrict,46.5,"48,456","53,185,505",0.47,1686,90,74.3,0.35,330,76.9,
L156,Chaetoceros,danicus,JR2AJA-C8,Alverson lab,Mediophyceae,,2017-04-10,1,"62,203,782","16,016,979","57,396",1.00,1.23,1.30,"29,132,873",vstrict,44.7,"52,641","68,979,835",0.42,1941,90,63.5,0.33,321,74.8,
L157,Chaetoceros,cf. convexicornis,JR2AJA-D3,Alverson lab,Mediophyceae,,2017-04-10,1,"54,151,226","15,583,982","52,666",1.00,0.72,0.80,"25,366,448",vstrict,40.3,"49,369","67,982,425",0.43,2025,91,63.8,0.33,323,75.3,
L154,Chaetoceros,constrictus,JR2AJA-B6,Alverson lab,Mediophyceae,,2017-06-23,1,"45,656,856","18,722,766","166,755",0.65,1.54,1.75,"20,863,225",vstrict,35.5,"35,579","43,950,990",0.38,1931,91,62.7,0.33,296,69.0,
L160,Cocconeis,neodiminuta,SZCZ_E_00618,Alverson lab,Bacillariophyceae (raphid),,2017-06-23,1,"45,173,942","15,698,555","62,707",0.47,1.15,1.49,"20,909,439",vstrict,35.6,"40,569","50,874,849",0.48,1965,92,72.2,0.31,333,77.6,
L163,Protokeelia,sp.,ECR2AJA-07,Alverson lab,Bacillariophyceae (raphid),,2017-06-23,1,"59,046,752","17,889,285","87,146",1.16,1.33,2.07,"27,265,650",vstrict,38.3,"68,871","76,494,299",0.50,1769,91,74.2,0.31,314,73.2,
L164,Bellerochea,sp.,AJA141-15,Alverson lab,Mediophyceae,,2017-06-23,1,"50,780,292","15,575,561","58,503",1.49,2.79,3.30,"23,023,582",vstrict,41.7,"42,250","55,489,001",0.43,1958,93,68.1,0.39,318,74.1,
L165,Parlibellus,cf. delognei,ECT2AJA-152,Alverson lab,,,2017-06-23,1,"61,045,330","19,746,405","80,321",1.61,4.69,6.09,"26,769,658",vstrict,41.3,"71,242","66,630,799",0.43,1500,87,75.9,0.26,309,72.0,
L167,Plagiostriata,sp.,SZCZ_Ch_1550,Alverson lab,,,2017-06-23,1,"59,010,698","17,539,295","85,233",0.88,1.19,1.38,"27,242,423",vstrict,40.5,"46,658","53,863,406",0.50,1859,93,74.1,0.30,333,77.6,
L168,Biddulphia,reticulum,ECT2AJA-069,Alverson lab,Mediophyceae,,2017-06-23,1,"55,979,146","23,415,048","108,074",0.60,2.21,2.51,"25,128,742",vstrict,31.5,"97,773","99,515,540",0.54,1619,86,71.0,0.28,325,75.8,
L169,Tetramphora,sp.,AJA117-6,Alverson lab,,,2017-06-23,1,"57,558,050","18,551,327","82,388",2.35,3.53,3.98,"25,451,065",vstrict,43.5,"34,636","32,289,024",0.48,1439,90,64.3,0.31,252,58.7,
L170,Cerataulina,pelagica,ECT2AJA-066,Alverson lab,,,2017-06-23,1,"51,628,654","14,304,552","62,210",1.16,4.29,4.42,"23,301,576",vstrict,29.7,"27,916","36,381,718",0.38,1861,91,63.2,0.34,317,73.9,
L174,Cyclostephanos,sp.,AJA066-13,Alverson lab,Mediophyceae,,2017-06-23,1,"49,252,564","16,512,870","86,646",0.70,1.01,1.29,"22,757,919",vstrict,44.4,"34,013","48,121,377",0.52,2087,92,60.6,0.32,316,73.7,
L175,Amblyamphora,obtusa v. crassa,JPK2AJA-04,Alverson lab,,,2017-06-23,1,"8,936,990","2,818,701","12,444",0.43,0.38,0.64,"4,204,594",vstrict,39.2,"38,865","27,503,742",0.49,1023,83,65.5,0.25,254,59.2,
L176,Staurophora,sp.,ECT2AJA-203,Alverson lab,,,2017-06-23,1,"116,745,612","33,206,917","121,004",0.82,0.85,1.44,"54,825,297",vstrict,43.4,"60,159","62,233,053",0.42,1636,90,77.5,0.31,316,73.7,
L186,Grammatophora,undulata,ECT2AJA-061,Alverson lab,,,2017-06-23,1,"50,729,514","16,005,834","78,971",1.39,1.14,1.94,"23,062,872",vstrict,40.3,"63,052","66,791,533",0.48,1716,86,72.0,0.29,301,70.2,
L177,Navicula,sp.,AJA091-1,Alverson lab,Bacillariophyceae (raphid),,2017-08-14,1,"47,894,298","21,253,457","216,856",0.37,0.98,1.14,"22,189,882",vstrict,43.6,"44,618","45,068,529",0.48,1643,93,66.1,0.34,290,67.6,
L178,Nanofrustulum,sp.,SZCZ_Ch_194,Alverson lab,,,2017-08-14,1,"51,593,362","10,913,603","66,499",1.18,1.20,1.44,"24,017,603",vstrict,48.6,"36,553","50,923,431",0.49,2052,93,72.8,0.37,330,76.9,
L181,Tabellaria,fenestrata,AJA135-1,Alverson lab,,,2017-08-14,1,"50,895,814","12,182,465","120,532",1.82,1.68,2.20,"22,627,063",vstrict,41.4,"44,948","50,470,897",0.49,1654,88,73.1,0.33,289,67.4,
L191,Plagiogramma,sp.,ECT2AJA-025,Alverson lab,,,2017-08-14,1,"53,874,298","11,617,054","56,106",1.07,0.90,1.48,"25,322,597",vstrict,40.2,"38,326","46,576,625",0.48,1791,92,75.5,0.35,331,77.2,
L192,Cocconeis,sp.,ECT2AJA-181,Alverson lab,Bacillariophyceae (raphid),,2017-08-14,1,"49,263,214","10,268,084","51,264",0.57,0.56,1.00,"23,313,920",vstrict,40.3,"53,770","73,564,861",0.46,2066,93,75.8,0.39,334,77.9,
L193,Planothidium,lanceolatum,FD7,Alverson lab,Bacillariophyceae (raphid),,2017-08-14,1,"49,332,002","11,214,821","65,642",0.99,1.06,1.36,"23,019,381",vstrict,46.0,"35,691","44,544,766",0.50,1823,92,73.6,0.35,320,74.6,
L195,Psammotaenia,lanceolata,ECT2AJA-001,Alverson lab,,,2017-08-14,1,"55,942,182","12,323,913","64,525",0.74,0.45,0.76,"26,439,391",vstrict,42.5,"78,300","75,456,142",0.51,1427,1353,76.1,4.82,344,80.2,
L196,Anorthoneis,sp.,SZCZ_P_01003,Alverson lab,,,2017-08-14,1,"51,455,240","11,070,954","58,236",0.92,0.45,0.74,"24,234,660",vstrict,42.0,"81,349","80,326,229",0.49,1646,92,76.7,0.34,353,82.3,
L201,Chaetoceros,diadema,JR2AJA-B4,Alverson lab,Mediophyceae,,2017-08-14,1,"57,326,794","10,572,455","48,259",0.71,0.67,0.94,"27,268,376",vstrict,41.5,"37,347","47,600,619",0.38,1958,91,63.6,0.34,321,74.8,
L204,Coscinodiscus,sp.,AJA212-04,Alverson lab,Coscinodiscophyceae,,2017-08-14,1,"58,430,608","13,394,069","63,128",0.95,0.95,1.65,"27,335,799",vstrict,41.6,"59,462","58,715,659",0.45,1476,90,66.6,0.31,318,74.1,
L205,Aulacodiscus,sp.,AJA224-07,Alverson lab,,,2017-08-14,1,"48,156,034","11,455,269","54,757",0.35,0.30,0.98,"22,814,026",vstrict,39.2,"61,608","57,082,374",0.45,1420,86,66.7,0.28,319,74.4,
L206,Bellerochea,yucatanensis,ECT2AJA-159,Alverson lab,Mediophyceae,,2017-08-14,1,"55,387,634","11,440,003","55,869",0.52,1.25,1.39,"26,161,140",vstrict,40.2,"58,562","63,467,749",0.44,1651,90,67.6,0.33,282,65.7,
L207,Achnanthes,,AJA136-5,Alverson lab,Bacillariophyceae (raphid),,2017-08-14,1,"57,795,844","11,502,475","48,409",0.78,0.68,1.16,"27,312,221",vstrict,35.8,"61,855","64,763,300",0.35,1720,91,75.7,0.27,315,73.4,
L217,Lithodesmium,intricatum,ECT2AJA-029,Alverson lab,Mediophyceae,,2017-08-14,1,"67,878,546","13,125,082","62,265",1.57,1.52,2.88,"31,330,828",vstrict,46.1,"53,278","67,678,906",0.43,2000,90,69.0,0.32,331,77.2,
L183,Microtabella,interrupta,ECT2AJA-083,Alverson lab,,,2017-08-14,2,"42,342,342","11,339,169","45,329",3.43,3.36,4.07,"18,959,511",vstrict,40.3,"42,550","51,874,023",0.48,1865,88,71.8,0.33,306,71.3,
L184,Rhizosolenia,imbricata,ECT2AJA-126,Alverson lab,Coscinodiscophyceae,,2017-08-14,2,"59,777,290","16,094,298","83,572",0.99,0.67,6.04,"26,775,994",vstrict,41.7,"52,587","61,262,580",0.51,1784,85,63.7,0.29,319,74.4,
L194,Fragilariforma,virescens,FD291,Alverson lab,,,2017-08-14,2,"54,887,238","14,552,791","59,021",1.05,1.17,1.42,"25,862,110",vstrict,44.3,"32,071","39,683,537",0.49,1826,88,71.4,0.34,334,77.9,
L197,Dimeregramma,sp.,ECT2AJA-034,Alverson lab,,,2017-08-14,2,"70,983,756","18,097,748","73,523",0.82,1.10,1.62,"33,305,973",vstrict,43.8,"42,979","51,141,825",0.49,1808,91,74.5,0.34,337,78.6,
L198,Biddulphia,tridens,ECT2AJA-080,Alverson lab,Mediophyceae,,2017-08-14,2,"61,904,674","17,774,769","78,193",0.79,1.96,3.14,"28,411,235",vstrict,39.4,"124,243","113,299,765",0.52,1460,86,73.5,0.27,336,78.3,
L199,Seminavis,sp.,ECT2AJA-125,Alverson lab,,,2017-08-14,2,"51,717,986","13,323,943","57,117",1.50,2.36,3.32,"23,652,553",vstrict,42.0,"91,856","91,091,699",0.50,1661,90,73.7,0.31,314,73.2,
L200,Bacillaria,paxillifera,AJA110-15,Alverson lab,Bacillariophyceae (raphid),,2017-08-14,2,"51,599,554","13,594,034","49,488",0.67,1.37,1.66,"24,301,255",vstrict,41.5,"39,260","43,808,461",0.45,1824,90,68.1,0.31,280,65.3,
L202,Chaetoceros,didymus,JR2AJA-B12,Alverson lab,Mediophyceae,,2017-08-14,2,"52,293,634","12,236,536","41,691",0.75,1.64,2.08,"24,637,660",vstrict,42.4,"32,493","42,127,207",0.40,1989,90,64.2,0.34,318,74.1,
L208,Terpsinoe,americana,ECT2AJA-024,Alverson lab,,,2017-08-14,2,"49,402,104","13,083,796","45,463",0.95,2.77,3.21,"22,812,126",vstrict,42.5,"72,003","78,009,177",0.47,1740,88,70.2,0.30,321,74.8,
L210,Naviculoid,,ECT2AJA-163,Alverson lab,Bacillariophyceae (raphid),,2017-08-14,2,"53,194,382","19,296,773","153,769",0.34,0.72,0.85,"25,055,212",vstrict,41.8,"48,019","58,551,737",0.40,1908,92,74.1,0.35,321,74.8,
L212,Paralia,sp.,ECT2AJA-097,Alverson lab,Coscinodiscophyceae,,2017-08-14,2,"53,162,708","14,717,524","60,551",0.59,1.68,2.22,"24,781,561",vstrict,50.9,"105,534","123,380,968",0.55,1881,89,68.9,0.35,324,75.5,
L216,Grammatophora,macilenta,ECT2AJA-099,Alverson lab,,,2017-08-14,2,"60,774,510","16,876,255","62,273",1.05,1.09,1.36,"28,705,288",vstrict,41.1,"96,047","81,016,890",0.50,1425,82,72.3,0.22,297,69.2,
L230,Meridion,circulare,AJA220-13,Alverson lab,Bacillariophyceae (araphid),,2017-08-14,2,"51,352,920","14,048,449","51,862",0.95,1.18,1.68,"23,885,200",vstrict,46.5,"23,194","29,838,606",0.45,1795,91,70.3,0.37,330,76.9,
L233,Eunotogramma,sp.,ECT2AJA-043,Alverson lab,,,2017-08-14,2,"47,755,152","13,662,425","62,281",0.64,0.79,0.92,"22,483,253",vstrict,41.3,"80,994","100,511,996",0.54,1916,90,71.8,0.33,327,76.2,
L185,Sternimirus,sp.,SZCZ_E_01475,Alverson lab,,,2017-08-14,3,"57,692,094","12,683,584","59,482",3.06,7.21,8.75,"24,712,129",vstrict,38.9,"34,727","36,114,585",0.50,1588,92,73.1,0.37,267,62.2,
L213,Paralia,sp.,ECT2AJA-128,Alverson lab,Coscinodiscophyceae,,2017-08-14,3,"46,449,166","10,931,036","50,280",0.41,1.22,1.57,"21,880,637",vstrict,44.8,"85,891","107,969,642",0.55,1980,91,68.2,0.37,332,77.4,
L218,Navicula,sp.,ECR2AJA-08,Alverson lab,Bacillariophyceae (raphid),,2017-08-14,3,"48,775,454","10,832,000","46,371",0.83,1.20,1.31,"22,660,624",vstrict,50.3,"78,076","77,928,235",0.47,1591,89,74.0,0.35,298,69.5,
L219,Berkeleya,sp.,SZCZ_Ch_01306,Alverson lab,,,2017-08-14,3,"47,628,992","11,296,200","52,870",0.85,2.78,3.49,"21,759,096",vstrict,47.9,"41,093","45,213,454",0.52,1645,89,78.1,0.37,332,77.4,
L226,Eunotia,sp.,AJA220-25,Alverson lab,Bacillariophyceae (raphid),,2017-08-14,3,"53,617,366","11,293,359","45,748",0.63,2.13,2.31,"25,024,704",vstrict,49.7,"40,935","45,831,140",0.49,1744,92,69.2,0.38,318,74.1,
L231,Denticula,sp.,ECR2AJA-04,Alverson lab,,,2017-08-14,3,"45,969,956","13,779,888","122,278",1.19,1.20,1.53,"21,223,819",vstrict,41.6,"48,591","53,239,982",0.45,1727,90,71.6,0.32,315,73.4,
L232,Hyalodiscus,stelliger,ECT2AJA-156,Alverson lab,,,2017-08-14,3,"47,559,398","10,757,497","50,293",0.66,3.28,3.54,"21,794,069",vstrict,42.2,"83,433","65,851,353",0.53,1329,87,59.2,0.25,265,61.8,
L234,Diploneis,sp.,ECT2AJA-154,Alverson lab,,,2017-08-14,3,"49,605,244","11,762,547","57,030",0.50,0.43,0.70,"23,575,230",vstrict,40.6,"101,127","87,447,496",0.57,1410,87,77.4,0.25,319,74.4,
L238,Castoridens,striata,ECT2AJA-002,Alverson lab,,,2017-08-14,3,"56,436,510","13,616,399","106,749",1.59,0.74,0.96,"25,876,918",vstrict,43.2,"48,750","58,617,809",0.51,1770,87,75.3,0.32,346,80.7,
L239,Neofragilaria,cf. nicorbarica,ECT2AJA-056,Alverson lab,Bacillariophyceae (araphid),,2017-08-14,3,"62,404,370","14,124,765","55,902",0.99,0.79,1.27,"29,346,855",vstrict,42.5,"43,401","59,855,251",0.47,1996,92,73.3,0.37,328,76.5,
L240,Caloneis,sp.,AJA131-9,Alverson lab,Bacillariophyceae (raphid),,2017-08-14,3,"49,851,884","12,060,226","52,193",1.01,0.60,1.35,"23,321,162",vstrict,42.3,"61,338","66,631,357",0.52,1837,90,69.8,0.31,269,62.7,
L241,Toxarium,undulatum,ECT3802,Alverson lab,Mediophyceae,,2017-08-14,3,"64,370,920","15,004,328","60,305",0.53,5.70,6.39,"28,915,477",vstrict,42.4,"54,884","67,155,408",0.52,2026,90,63.0,0.31,328,76.5,
L243,Cyclophora,tabellariformis,ECT2AJA-170,Alverson lab,,,2017-08-14,3,"57,896,266","13,968,665","75,471",2.94,2.88,3.65,"25,958,182",vstrict,37.3,"42,277","51,175,978",0.52,1898,89,68.6,0.30,284,66.2,
L246,Guinardia,striata,ECT2AJA-012,Alverson lab,,,2017-08-14,3,"56,459,512","11,539,570","42,928",0.47,0.19,0.36,"27,150,233",vstrict,36.8,"37,325","45,694,669",0.36,1970,92,63.0,0.28,335,78.1,
L214,Naviculoid,sp.,AJA123-27,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,1,"63,764,366","14,248,838","72,362",0.47,0.35,0.52,"30,662,281",vstrict,45.5,"83,313","76,708,478",0.50,1484,90,63.3,0.30,287,66.9,
L221,Iconella,curvula,ECR2AJA-12,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,1,"40,552,022","10,254,452","74,787",0.73,1.08,1.66,"18,931,240",vstrict,49.2,"28,905","30,994,868",0.45,1576,90,67.8,0.35,294,68.5,
L229,Amphora,sp.,AJA141-2,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,1,"53,344,150","12,683,698","72,022",0.52,0.42,0.66,"25,215,340",vstrict,54.0,"96,675","82,041,484",0.57,1363,86,77.8,0.28,313,73.0,
L237,Tabularia,sp.,SZCZ_Ch_00186,Alverson lab,Bacillariophyceae (araphid),,2017-09-13,1,"45,443,808","10,666,083","53,897",1.02,0.66,1.04,"21,426,714",vstrict,44.5,"39,902","45,111,496",0.49,1724,92,74.1,0.33,327,76.2,
L249,Stellarima,microtrias,CCMP1471,Alverson lab,Coscinodiscophyceae,,2017-09-13,1,"49,880,398","12,019,329","57,767",5.48,2.63,3.93,"22,009,261",vstrict,37.2,"70,193","61,164,417",0.45,1382,86,67.2,0.25,326,76.0,
L250,Coronia,cf. decorus,ECR2AJA-10,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,1,"53,093,384","13,242,044","66,243",1.85,0.88,2.44,"24,572,734",vstrict,38.6,"46,227","58,475,776",0.54,1956,93,73.5,0.34,316,73.7,
L251,Thalassiosira,profunda,ECT2AJA-044,Alverson lab,Mediophyceae,,2017-09-13,1,"62,759,784","16,699,323","95,340",2.14,4.69,5.32,"27,893,281",vstrict,38.5,"56,403","85,283,850",0.59,2161,92,65.0,0.37,339,79.0,
L252,Schizostauron,,SZCZ_E_01425,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,1,"66,338,466","16,072,541","72,278",3.26,2.99,3.49,"29,758,839",vstrict,41.5,"90,517","79,327,146",0.51,1418,87,75.1,0.26,296,69.0,
L253,Surirella,striatula,ECR2AJA-13,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,1,"46,398,812","12,679,450","73,059",2.34,2.79,3.33,"20,937,754",vstrict,41.9,"47,531","48,365,301",0.47,1641,86,74.9,0.29,317,73.9,
L254,Melosira,sp.,ECT2AJA-115,Alverson lab,Coscinodiscophyceae,,2017-09-13,1,"59,603,096","13,500,199","57,645",1.57,3.40,3.93,"27,242,186",vstrict,43.8,"86,387","100,372,658",0.42,1824,90,62.1,0.34,327,76.2,
L262,Cymbella,tumida,AJA226-01,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,1,"49,390,762","10,290,833","46,904",4.73,2.40,6.24,"21,308,880",vstrict,51.0,"37,317","39,429,714",0.40,1774,88,66.6,0.31,280,65.3,
L267,Diploneis,sp.,AJA141-4,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,1,"54,726,152","13,327,469","96,145",1.54,1.90,2.28,"24,799,634",vstrict,55.6,"78,373","69,059,178",0.52,1368,81,76.5,0.26,305,71.1,
L225,Actinella,sp.,NN2AJA-01,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,2,"65,385,272","14,470,036","42,762",0.58,0.32,0.44,"31,048,063",vstrict,51.8,"38,520","44,825,415",0.47,1779,87,69.0,0.34,320,74.6,
L242,Cerataulus,turgidus,ECT2AJA-193,Alverson lab,Mediophyceae,,2017-09-13,2,"58,797,180","21,721,672","90,461",1.16,0.89,1.34,"26,763,492",vstrict,43.9,"85,984","78,481,127",0.61,1436,84,69.9,0.22,321,74.8,
L244,Neodelphineis,sp.,ECT2AJA-087,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,2,"49,094,980","10,051,940","28,554",0.83,0.60,0.82,"23,297,139",vstrict,46.2,"50,988","57,437,876",0.38,1795,91,70.2,0.33,307,71.6,
L245,Eucampia,cf. cornuta,ECT2AJA-013,Alverson lab,,,2017-09-13,2,"55,529,362","11,866,029","28,361",0.68,2.97,3.26,"25,743,109",vstrict,44.3,"27,109","36,272,287",0.38,1950,93,63.8,0.37,327,76.2,
L247,Cyclotella,atomus,AJA010-33,Alverson lab,Mediophyceae,,2017-09-13,2,"40,701,946","10,716,574","126,122",7.01,0.23,0.51,"17,326,602",vstrict,47.5,"32,594","28,779,933",0.46,1271,77,60.2,0.30,268,62.5,
L255,Rhabdonema,adriaticum,ECT2AJA-060,Alverson lab,,,2017-09-13,2,"47,959,924","13,069,128","82,746",7.96,11.23,13.23,"17,681,771",vstrict,63.2,"71,088","49,288,349",0.52,968,76,67.5,0.21,272,63.4,
L256,Navicula,sp.,AJA117-3,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,2,"56,093,732","13,010,861","96,608",7.74,13.82,16.55,"19,983,794",vstrict,62.5,"72,300","43,277,480",0.47,754,71,71.5,0.22,255,59.4,
L257,Cymbellonitzschia,sp.,JPK2AJA-01,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,2,"46,353,280","10,475,512","147,970",8.40,8.40,12.71,"16,533,005",vstrict,65.3,"46,255","26,392,537",0.49,687,68,67.3,0.23,230,53.6,
L258,Kolbesia,sp.,SZCZ_M_1440,Alverson lab,,,2017-09-13,2,"56,799,992","11,959,675","42,312",5.25,18.84,20.70,"20,464,604",vstrict,53.3,"47,261","39,123,225",0.47,1313,89,75.0,0.29,287,66.9,
L259,Delphineis,sp.,SZCZ_Ch_183,Alverson lab,,,2017-09-13,2,"60,121,882","11,516,535","65,991",2.66,2.88,3.41,"27,236,501",vstrict,56.9,"79,448","50,597,473",0.39,863,82,64.1,0.22,236,55.0,
L260,Pseudostriatella,oceanica,AJA215-25,Alverson lab,,,2017-09-13,2,"54,361,144","11,969,812","55,753",4.29,6.44,9.65,"22,583,357",vstrict,58.7,"51,168","47,924,443",0.46,1469,83,68.6,0.29,283,66.0,
L261,Auricula,sp.,ECR2AJA-14,Alverson lab,Bacillariophyceae (raphid),,2017-09-13,2,"50,806,526","12,037,919","35,316",9.60,5.65,10.89,"19,667,529",vstrict,50.4,"63,634","56,371,792",0.51,1410,85,72.6,0.28,300,69.9,
